0,1
3.4149490126597555,2.1813820298321556
-2.0002479519843366,-0.26229630547551114
0.40260857921536464,-0.6968696203098075
2.129667200773488,3.6433653508648036
0.9897479520948955,-1.2009404916412
1.202961173475515,-1.1668873168413267
-0.7003270465881429,-0.8073252920811538
2.3773011494196172,-1.262931359383933
1.256530718290921,-0.9545519241455028
-0.6126947546596151,-0.32428717321824396
3.925424774237327,3.944772165222873
1.932639593980495,1.9548156345456724
0.44632071093841974,2.6141280952112025
-0.5282940888604238,1.5059585540201759
-0.007353879694409795,-0.28413425585920077
-0.007353879694409795,-0.28413425585920077
-2.4102104108941114,0.1504390589750955
1.8083020484407202,-1.1267343994822836
-1.7334651857883114,-0.015907737979813895
-0.7717313967287373,-0.6008255777672011
-1.059344552315756,0.7101324509958792
-2.9646063326771555,1.2150085202424785
-1.1102895054979174,-0.3945899276305471
0.4527231886744977,1.9798295656090135
0.43858365644118746,-1.4835786387493273
-2.0002479519843366,-0.26229630547551114
0.6241995001815162,-0.8500074662141
-1.5026532011460345,-0.191993551063208
-2.4102104108941114,0.1504390589750955
-0.5049486305327119,-0.3544370102715039
-1.1102895054979174,-0.3945899276305471
-0.7285131117966048,-0.05598511988078488
-2.4102104108941114,0.1504390589750955
-1.912615660055809,0.22074181338739865
-0.6126947546596151,-0.32428717321824396
-2.4102104108941114,0.1504390589750955
-1.1281243108231058,0.0242451793792293
1.6743434194030964,-0.49055843471508115
-2.0002479519843366,-0.26229630547551114
-1.8616707068736478,1.3254641920138248
3.392604483294597,-1.6355138064754966
-1.5026532011460345,-0.191993551063208
-0.20273229574984075,-0.7370225376688506
-2.7891262712930156,2.811903760033281
1.202961173475515,-1.1668873168413267
-1.7786570310181853,-0.41543415137980366
-1.5589128634517997,0.7851437410700025
1.202961173475515,-1.1668873168413267
-2.4102104108941114,0.1504390589750955
1.202961173475515,-1.1668873168413267
1.202961173475515,-1.1668873168413267
0.9813702525093635,-1.0137494709370343
1.6129236323852896,-1.5796226812919334
-3.3745687915869302,1.6277438846930852
-2.554643873767381,0.802273155791872
0.6525747160552859,-0.9881967115259576
0.5864663401850367,0.7128345987768289
-0.05254572492428362,-0.6836606692591906
-2.271633165783422,1.7381995564644313
-2.4102104108941114,0.1504390589750955
-1.0050584503077324,-0.12169079665090485
2.564192973856421,1.3889424241907733
-0.07875822983500427,-0.07763454154524821
0.6241995001815162,-0.8500074662141
1.9787504535625065,0.20478254885057776
-0.007353879694409795,-0.28413425585920077
-1.2082730573097182,-0.5451229813028644
